[2024-07-03 06:16:02.353]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-09-30 21:43:12.138]	     | hint: 
[2024-09-30 21:43:12.138]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-09-30 21:43:12.138]	     | hint:   git config pull.rebase true   # rebase
[2024-09-30 21:43:12.138]	     | hint:   git config pull.ff only       # fast-forward only
[2024-09-30 21:43:12.138]	     | hint: 
[2024-09-30 21:43:12.138]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-09-30 21:43:12.138]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-09-30 21:43:12.138]	     | hint: or --ff-only on the command line to override the configured default per
[2024-09-30 21:43:12.138]	     | hint: invocation.
[2024-09-30 21:43:12.138]	     | Already up to date.
[2024-09-30 21:43:12.154]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-09-30 21:43:12.261]	 Done.

[2024-10-03 17:04:25.570]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-03 17:04:25.587]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-03 17:04:26.086]	 Already installed "tmux-copycat"
[2024-10-03 17:04:26.087]	 Already installed "tmux-resurrect"
[2024-10-03 17:04:26.087]	 Already installed "tmux-cpu"
[2024-10-03 17:04:26.088]	 Already installed "tmux-continuum"
[2024-10-03 17:04:26.119]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-03 17:04:26.403]	 Updating all plugins!
[2024-10-03 17:04:26.404]	 
[2024-10-03 17:04:27.203]	   "tmux-copycat" update success
[2024-10-03 17:04:27.203]	   "tmux-continuum" update success
[2024-10-03 17:04:27.203]	   "tmux-cpu" update success
[2024-10-03 17:04:27.206]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-03 17:04:27.206]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-03 17:04:27.206]	     | hint: commands sometime before your next pull:
[2024-10-03 17:04:27.207]	     | hint: 
[2024-10-03 17:04:27.207]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-03 17:04:27.207]	     | hint:   git config pull.rebase true   # rebase
[2024-10-03 17:04:27.207]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-03 17:04:27.207]	     | hint: 
[2024-10-03 17:04:27.207]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-03 17:04:27.207]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-03 17:04:27.207]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-03 17:04:27.207]	     | hint: invocation.
[2024-10-03 17:04:27.207]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-03 17:04:27.207]	     | Already up to date.
[2024-10-03 17:04:27.207]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-03 17:04:27.207]	     | hint: commands sometime before your next pull:
[2024-10-03 17:04:27.207]	     | hint: 
[2024-10-03 17:04:27.207]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-03 17:04:27.207]	     | hint:   git config pull.rebase true   # rebase
[2024-10-03 17:04:27.207]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-03 17:04:27.207]	     | hint: 
[2024-10-03 17:04:27.207]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-03 17:04:27.207]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-03 17:04:27.207]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-03 17:04:27.207]	     | hint: invocation.
[2024-10-03 17:04:27.207]	     | Already up to date.
[2024-10-03 17:04:27.207]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-03 17:04:27.207]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-03 17:04:27.207]	     | hint: commands sometime before your next pull:
[2024-10-03 17:04:27.207]	     | hint: 
[2024-10-03 17:04:27.207]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-03 17:04:27.207]	     | hint:   git config pull.rebase true   # rebase
[2024-10-03 17:04:27.207]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-03 17:04:27.207]	     | hint: 
[2024-10-03 17:04:27.207]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-03 17:04:27.207]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-03 17:04:27.207]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-03 17:04:27.207]	     | hint: invocation.
[2024-10-03 17:04:27.207]	     | Already up to date.
[2024-10-03 17:04:27.241]	   "tmux-resurrect" update success
[2024-10-03 17:04:27.244]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-03 17:04:27.244]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-03 17:04:27.244]	     | hint: commands sometime before your next pull:
[2024-10-03 17:04:27.244]	     | hint: 
[2024-10-03 17:04:27.244]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-03 17:04:27.244]	     | hint:   git config pull.rebase true   # rebase
[2024-10-03 17:04:27.244]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-03 17:04:27.244]	     | hint: 
[2024-10-03 17:04:27.244]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-03 17:04:27.244]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-03 17:04:27.244]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-03 17:04:27.244]	     | hint: invocation.
[2024-10-03 17:04:27.244]	     | Already up to date.
[2024-10-03 17:04:27.259]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-03 17:04:27.358]	 Done.

[2024-10-05 13:20:49.491]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-05 13:20:49.506]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-05 13:20:49.799]	 Already installed "tmux-cpu"
[2024-10-05 13:20:49.800]	 Already installed "tmux-copycat"
[2024-10-05 13:20:49.803]	 Already installed "tmux-continuum"
[2024-10-05 13:20:49.804]	 Already installed "tmux-resurrect"
[2024-10-05 13:20:49.821]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-05 13:20:50.053]	 Updating all plugins!
[2024-10-05 13:20:50.053]	 
[2024-10-05 13:20:50.737]	   "tmux-cpu" update success
[2024-10-05 13:20:50.737]	   "tmux-copycat" update success
[2024-10-05 13:20:50.737]	   "tmux-continuum" update success
[2024-10-05 13:20:50.740]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-05 13:20:50.741]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-05 13:20:50.741]	     | hint: commands sometime before your next pull:
[2024-10-05 13:20:50.741]	     | hint: 
[2024-10-05 13:20:50.741]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-05 13:20:50.741]	     | hint:   git config pull.rebase true   # rebase
[2024-10-05 13:20:50.741]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-05 13:20:50.741]	     | hint: 
[2024-10-05 13:20:50.741]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-05 13:20:50.741]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-05 13:20:50.741]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-05 13:20:50.741]	     | hint: invocation.
[2024-10-05 13:20:50.741]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-05 13:20:50.741]	     | Already up to date.
[2024-10-05 13:20:50.741]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-05 13:20:50.741]	     | hint: commands sometime before your next pull:
[2024-10-05 13:20:50.741]	     | hint: 
[2024-10-05 13:20:50.741]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-05 13:20:50.741]	     | hint:   git config pull.rebase true   # rebase
[2024-10-05 13:20:50.741]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-05 13:20:50.741]	     | hint: 
[2024-10-05 13:20:50.741]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-05 13:20:50.741]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-05 13:20:50.741]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-05 13:20:50.741]	     | hint: invocation.
[2024-10-05 13:20:50.741]	     | Already up to date.
[2024-10-05 13:20:50.741]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-05 13:20:50.741]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-05 13:20:50.741]	     | hint: commands sometime before your next pull:
[2024-10-05 13:20:50.741]	     | hint: 
[2024-10-05 13:20:50.741]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-05 13:20:50.741]	     | hint:   git config pull.rebase true   # rebase
[2024-10-05 13:20:50.741]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-05 13:20:50.741]	     | hint: 
[2024-10-05 13:20:50.741]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-05 13:20:50.741]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-05 13:20:50.741]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-05 13:20:50.741]	     | hint: invocation.
[2024-10-05 13:20:50.741]	     | Already up to date.
[2024-10-05 13:20:50.774]	   "tmux-resurrect" update success
[2024-10-05 13:20:50.777]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-05 13:20:50.777]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-05 13:20:50.777]	     | hint: commands sometime before your next pull:
[2024-10-05 13:20:50.777]	     | hint: 
[2024-10-05 13:20:50.777]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-05 13:20:50.777]	     | hint:   git config pull.rebase true   # rebase
[2024-10-05 13:20:50.777]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-05 13:20:50.777]	     | hint: 
[2024-10-05 13:20:50.777]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-05 13:20:50.777]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-05 13:20:50.777]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-05 13:20:50.777]	     | hint: invocation.
[2024-10-05 13:20:50.777]	     | Already up to date.
[2024-10-05 13:20:50.792]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-05 13:20:50.877]	 Done.

[2024-10-06 12:08:08.683]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-06 12:08:08.699]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-06 12:08:08.992]	 Already installed "tmux-copycat"
[2024-10-06 12:08:08.993]	 Already installed "tmux-cpu"
[2024-10-06 12:08:08.994]	 Already installed "tmux-continuum"
[2024-10-06 12:08:08.994]	 Already installed "tmux-resurrect"
[2024-10-06 12:08:09.016]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-06 12:08:09.422]	 Updating all plugins!
[2024-10-06 12:08:09.423]	 
[2024-10-06 12:08:10.083]	   "tmux-cpu" update success
[2024-10-06 12:08:10.083]	   "tmux-copycat" update success
[2024-10-06 12:08:10.087]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-06 12:08:10.087]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-06 12:08:10.087]	     | hint: commands sometime before your next pull:
[2024-10-06 12:08:10.087]	     | hint: 
[2024-10-06 12:08:10.087]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-06 12:08:10.087]	     | hint:   git config pull.rebase true   # rebase
[2024-10-06 12:08:10.087]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-06 12:08:10.087]	     | hint: 
[2024-10-06 12:08:10.087]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-06 12:08:10.087]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-06 12:08:10.087]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-06 12:08:10.087]	     | hint: invocation.
[2024-10-06 12:08:10.087]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-06 12:08:10.087]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-06 12:08:10.087]	     | hint: commands sometime before your next pull:
[2024-10-06 12:08:10.087]	     | hint: 
[2024-10-06 12:08:10.087]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-06 12:08:10.087]	     | hint:   git config pull.rebase true   # rebase
[2024-10-06 12:08:10.087]	     | Already up to date.
[2024-10-06 12:08:10.087]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-06 12:08:10.087]	     | hint: 
[2024-10-06 12:08:10.087]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-06 12:08:10.087]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-06 12:08:10.087]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-06 12:08:10.087]	     | hint: invocation.
[2024-10-06 12:08:10.087]	     | Already up to date.
[2024-10-06 12:08:10.115]	   "tmux-continuum" update success
[2024-10-06 12:08:10.119]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-06 12:08:10.119]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-06 12:08:10.119]	     | hint: commands sometime before your next pull:
[2024-10-06 12:08:10.119]	     | hint: 
[2024-10-06 12:08:10.119]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-06 12:08:10.119]	     | hint:   git config pull.rebase true   # rebase
[2024-10-06 12:08:10.119]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-06 12:08:10.119]	     | hint: 
[2024-10-06 12:08:10.119]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-06 12:08:10.119]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-06 12:08:10.119]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-06 12:08:10.119]	     | hint: invocation.
[2024-10-06 12:08:10.119]	     | Already up to date.
[2024-10-06 12:08:10.127]	   "tmux-resurrect" update success
[2024-10-06 12:08:10.130]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-06 12:08:10.130]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-06 12:08:10.130]	     | hint: commands sometime before your next pull:
[2024-10-06 12:08:10.130]	     | hint: 
[2024-10-06 12:08:10.130]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-06 12:08:10.130]	     | hint:   git config pull.rebase true   # rebase
[2024-10-06 12:08:10.131]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-06 12:08:10.131]	     | hint: 
[2024-10-06 12:08:10.131]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-06 12:08:10.131]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-06 12:08:10.131]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-06 12:08:10.131]	     | hint: invocation.
[2024-10-06 12:08:10.131]	     | Already up to date.
[2024-10-06 12:08:10.146]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-06 12:08:10.231]	 Done.

[2024-10-06 20:19:11.770]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-06 20:19:11.785]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-06 20:19:12.137]	 Already installed "tmux-resurrect"
[2024-10-06 20:19:12.138]	 Already installed "tmux-cpu"
[2024-10-06 20:19:12.138]	 Already installed "tmux-copycat"
[2024-10-06 20:19:12.138]	 Already installed "tmux-continuum"
[2024-10-06 20:19:12.159]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-06 20:19:12.410]	 Updating all plugins!
[2024-10-06 20:19:12.411]	 
[2024-10-06 20:19:13.090]	   "tmux-copycat" update success
[2024-10-06 20:19:13.090]	   "tmux-cpu" update success
[2024-10-06 20:19:13.098]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-06 20:19:13.098]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-06 20:19:13.098]	     | hint: commands sometime before your next pull:
[2024-10-06 20:19:13.098]	     | hint: 
[2024-10-06 20:19:13.098]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-06 20:19:13.098]	     | hint:   git config pull.rebase true   # rebase
[2024-10-06 20:19:13.098]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-06 20:19:13.098]	     | hint: 
[2024-10-06 20:19:13.098]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-06 20:19:13.098]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-06 20:19:13.098]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-06 20:19:13.098]	     | hint: invocation.
[2024-10-06 20:19:13.098]	     | Already up to date.
[2024-10-06 20:19:13.099]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-06 20:19:13.099]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-06 20:19:13.099]	     | hint: commands sometime before your next pull:
[2024-10-06 20:19:13.099]	     | hint: 
[2024-10-06 20:19:13.099]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-06 20:19:13.099]	     | hint:   git config pull.rebase true   # rebase
[2024-10-06 20:19:13.099]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-06 20:19:13.099]	     | hint: 
[2024-10-06 20:19:13.099]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-06 20:19:13.099]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-06 20:19:13.099]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-06 20:19:13.099]	     | hint: invocation.
[2024-10-06 20:19:13.099]	     | Already up to date.
[2024-10-06 20:19:13.114]	   "tmux-continuum" update success
[2024-10-06 20:19:13.119]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-06 20:19:13.119]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-06 20:19:13.119]	     | hint: commands sometime before your next pull:
[2024-10-06 20:19:13.119]	     | hint: 
[2024-10-06 20:19:13.119]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-06 20:19:13.119]	     | hint:   git config pull.rebase true   # rebase
[2024-10-06 20:19:13.119]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-06 20:19:13.119]	     | hint: 
[2024-10-06 20:19:13.119]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-06 20:19:13.119]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-06 20:19:13.119]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-06 20:19:13.119]	     | hint: invocation.
[2024-10-06 20:19:13.119]	     | Already up to date.
[2024-10-06 20:19:13.150]	   "tmux-resurrect" update success
[2024-10-06 20:19:13.155]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-06 20:19:13.155]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-06 20:19:13.155]	     | hint: commands sometime before your next pull:
[2024-10-06 20:19:13.155]	     | hint: 
[2024-10-06 20:19:13.155]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-06 20:19:13.155]	     | hint:   git config pull.rebase true   # rebase
[2024-10-06 20:19:13.155]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-06 20:19:13.155]	     | hint: 
[2024-10-06 20:19:13.155]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-06 20:19:13.155]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-06 20:19:13.155]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-06 20:19:13.155]	     | hint: invocation.
[2024-10-06 20:19:13.155]	     | Already up to date.
[2024-10-06 20:19:13.175]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-06 20:19:13.266]	 Done.

[2024-10-09 15:12:06.599]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-09 15:12:06.615]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-09 15:12:06.939]	 Already installed "tmux-copycat"
[2024-10-09 15:12:06.940]	 Already installed "tmux-cpu"
[2024-10-09 15:12:06.940]	 Already installed "tmux-continuum"
[2024-10-09 15:12:06.940]	 Already installed "tmux-resurrect"
[2024-10-09 15:12:06.954]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-09 15:12:07.310]	 Updating all plugins!
[2024-10-09 15:12:07.311]	 
[2024-10-09 15:12:08.335]	   "tmux-copycat" update success
[2024-10-09 15:12:08.338]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-09 15:12:08.338]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-09 15:12:08.338]	     | hint: commands sometime before your next pull:
[2024-10-09 15:12:08.338]	     | hint: 
[2024-10-09 15:12:08.338]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-09 15:12:08.338]	     | hint:   git config pull.rebase true   # rebase
[2024-10-09 15:12:08.339]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-09 15:12:08.339]	     | hint: 
[2024-10-09 15:12:08.339]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-09 15:12:08.339]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-09 15:12:08.339]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-09 15:12:08.339]	     | hint: invocation.
[2024-10-09 15:12:08.339]	     | Already up to date.
[2024-10-09 15:12:08.440]	   "tmux-continuum" update success
[2024-10-09 15:12:08.443]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-09 15:12:08.443]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-09 15:12:08.443]	     | hint: commands sometime before your next pull:
[2024-10-09 15:12:08.443]	     | hint: 
[2024-10-09 15:12:08.443]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-09 15:12:08.443]	     | hint:   git config pull.rebase true   # rebase
[2024-10-09 15:12:08.443]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-09 15:12:08.443]	     | hint: 
[2024-10-09 15:12:08.443]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-09 15:12:08.443]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-09 15:12:08.443]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-09 15:12:08.443]	     | hint: invocation.
[2024-10-09 15:12:08.443]	     | Already up to date.
[2024-10-09 15:12:08.524]	   "tmux-resurrect" update success
[2024-10-09 15:12:08.527]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-09 15:12:08.527]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-09 15:12:08.527]	     | hint: commands sometime before your next pull:
[2024-10-09 15:12:08.527]	     | hint: 
[2024-10-09 15:12:08.527]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-09 15:12:08.527]	     | hint:   git config pull.rebase true   # rebase
[2024-10-09 15:12:08.527]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-09 15:12:08.528]	     | hint: 
[2024-10-09 15:12:08.528]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-09 15:12:08.528]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-09 15:12:08.528]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-09 15:12:08.528]	     | hint: invocation.
[2024-10-09 15:12:08.528]	     | Already up to date.
[2024-10-09 15:12:08.602]	   "tmux-cpu" update success
[2024-10-09 15:12:08.605]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-09 15:12:08.605]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-09 15:12:08.605]	     | hint: commands sometime before your next pull:
[2024-10-09 15:12:08.605]	     | hint: 
[2024-10-09 15:12:08.605]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-09 15:12:08.605]	     | hint:   git config pull.rebase true   # rebase
[2024-10-09 15:12:08.605]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-09 15:12:08.605]	     | hint: 
[2024-10-09 15:12:08.605]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-09 15:12:08.605]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-09 15:12:08.605]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-09 15:12:08.605]	     | hint: invocation.
[2024-10-09 15:12:08.605]	     | From https://github.com/tmux-plugins/tmux-cpu
[2024-10-09 15:12:08.605]	     |    98d7871..bcb110d  master     -> origin/master
[2024-10-09 15:12:08.605]	     | Updating 98d7871..bcb110d
[2024-10-09 15:12:08.605]	     | Fast-forward
[2024-10-09 15:12:08.605]	     |  README.md                 | 2 +-
[2024-10-09 15:12:08.605]	     |  scripts/cpu_percentage.sh | 2 +-
[2024-10-09 15:12:08.605]	     |  2 files changed, 2 insertions(+), 2 deletions(-)
[2024-10-09 15:12:08.620]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-09 15:12:08.701]	 Done.

[2024-10-10 11:48:36.073]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-10 11:48:36.084]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-10 11:48:36.331]	 Already installed "tmux-copycat"
[2024-10-10 11:48:36.333]	 Already installed "tmux-continuum"
[2024-10-10 11:48:36.335]	 Already installed "tmux-resurrect"
[2024-10-10 11:48:36.335]	 Already installed "tmux-cpu"
[2024-10-10 11:48:36.354]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-10 11:48:36.503]	 Updating all plugins!
[2024-10-10 11:48:36.504]	 
[2024-10-10 11:48:37.227]	   "tmux-copycat" update success
[2024-10-10 11:48:37.227]	   "tmux-cpu" update success
[2024-10-10 11:48:37.228]	   "tmux-continuum" update success
[2024-10-10 11:48:37.230]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-10 11:48:37.230]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-10 11:48:37.230]	     | hint: commands sometime before your next pull:
[2024-10-10 11:48:37.230]	     | hint: 
[2024-10-10 11:48:37.230]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-10 11:48:37.230]	     | hint:   git config pull.rebase true   # rebase
[2024-10-10 11:48:37.230]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-10 11:48:37.230]	     | hint: 
[2024-10-10 11:48:37.230]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-10 11:48:37.230]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-10 11:48:37.230]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-10 11:48:37.230]	     | hint: invocation.
[2024-10-10 11:48:37.230]	     | Already up to date.
